id,SalePrice
1792,161526.14349246013
1793,131023.97933832176
1794,151166.64640719455
1795,136005.74984277808
1796,127380.65801478153
1797,111144.31015165898
1798,121600.48878656933
1799,108905.31303964116
1800,131445.61411914564
1801,123351.7258691922
1802,144539.17131882583
1803,148158.90996117762
1804,136653.52302410518
1805,138063.75195419905
1806,126699.1281048167
1807,137863.18840647454
1808,127456.44566496013
1809,123962.86658713606
1810,140507.1124720872
1811,92587.24980071784
1812,97205.40123014263
1813,123176.93926897693
1814,92728.3261188476
1815,54167.665793266126
1816,98586.8621212472
1817,102085.30792421845
1818,139040.7322986001
1819,125784.7219523547
1820,64625.624262088
1821,117082.29169017884
1822,150177.26442912297
1823,52114.75822838533
1824,131049.65582178376
1825,134048.98944546038
1826,103917.95708654985
1827,103801.5162412175
1828,143402.74054590904
1829,129270.20992128119
1830,140941.82299750793
1831,149541.38548625112
1832,72930.55869941141
1833,139136.78807064926
1834,119215.57953393103
1835,121740.89329964608
1836,121006.65943206336
1837,83745.16873959987
1838,122415.31763501513
1839,94613.32285894771
1840,142887.44504926226
1841,137673.57159763674
1842,86923.88260446957
1843,127118.07710022763
1844,139226.6395223621
1845,140656.91247108695
1846,155781.4095766773
1847,166351.7007240776
1848,52237.30930986736
1849,112519.42820211199
1850,119039.66572077289
1851,154938.62708270596
1852,125088.49528432454
1853,120775.9869348335
1854,171330.81011476542
1855,149547.79233829252
1856,226196.41032630418
1857,145755.92590645625
1858,132945.52667810814
1859,122145.93329662655
1860,144449.97379093635
1861,121627.64699974497
1862,333809.8216754405
1863,310344.80048793217
1864,310416.42571218347
1865,332275.4012565153
1866,321793.53787872865
1867,234826.24734221655
1868,283711.62889936473
1869,200275.29178136628
1870,234913.41473807875
1871,241435.27264980698
1872,171778.40028553974
1873,240262.4003020753
1874,153591.26466033474
1875,198951.97016625927
1876,198816.13697846915
1877,215322.9389916743
1878,207653.84111767748
1879,126263.14078222154
1880,132882.91283411576
1881,243073.5061673251
1882,250643.54217990985
1883,186032.98943800048
1884,204467.4676850127
1885,239760.35500097793
1886,275311.8357282255
1887,212069.9427641489
1888,278610.57480643655
1889,167594.08658031272
1890,113983.38162523691
1891,134809.6835399178
1892,98826.24032300783
1893,122786.12807020088
1894,125953.4791511429
1895,136254.88067978382
1896,126271.92527271759
1897,114266.61151188142
1898,109203.35823385161
1899,160685.8765806667
1900,156618.9369867481
1901,173381.68966011275
1902,155188.67562926555
1903,219000.0788223661
1904,139791.14448955315
1905,201532.22867254502
1906,160938.90001122496
1907,213998.75050092203
1908,113261.83035525987
1909,132744.38045861834
1910,120105.38078877126
1911,229033.01817298096
1912,341446.34805055836
1913,135774.69991494884
1914,68621.28890758692
1915,294136.5470684555
1916,58493.42868527705
1917,258878.9336594872
1918,141513.43147658557
1919,178106.17186732322
1920,152692.86142594347
1921,371666.83008080244
1922,317587.5003828136
1923,235459.59825617162
1924,213298.21560978537
1925,196005.34458791703
1926,366650.1449341406
1927,133355.6683113865
1928,160649.59893598084
1929,123764.04731650856
1930,132591.72274891543
1931,141568.70384387643
1932,138836.57153176918
1933,175485.12494262878
1934,183701.90541415292
1935,169313.3798182095
1936,185511.84616896918
1937,185542.8356518029
1938,170753.07672121172
1939,232264.31792748414
1940,193877.5270496896
1941,169764.63278280184
1942,185307.01223068318
1943,211533.8472428038
1944,347316.07614419074
1945,381397.78437433887
1946,130086.42986037843
1947,269623.1316409303
1948,170952.63151955145
1949,245509.72014898187
1950,189166.79284226784
1951,246094.82185367894
1952,210150.86346151395
1953,165210.4360320773
1954,180801.4867495441
1955,136873.4182651533
1956,299624.46067471826
1957,153110.35538347822
1958,307509.20418631623
1959,141086.49217561117
1960,113102.9381481546
1961,118828.5717692706
1962,100557.19181950412
1963,107781.76767284733
1964,106236.1354593925
1965,138047.5176533297
1966,138665.94622858457
1967,291962.75131397357
1968,401555.39438497706
1969,381639.43923695164
1970,399733.29619034816
1971,444025.8998898535
1972,380446.34670030663
1973,265654.37957880925
1974,332024.52284732484
1975,426053.36516535433
1976,280923.12681648135
1977,337954.2309654475
1978,323246.8551395958
1979,346697.28393847164
1980,203336.68144065532
1981,351588.1843851018
1982,225022.25622185276
1983,210599.14979839147
1984,170730.14441270434
1985,214152.43506320353
1986,216761.65795182163
1987,178114.48587398045
1988,173084.25598216645
1989,193122.37535841373
1990,208815.64377412002
1991,232335.74460878735
1992,210052.88113323052
1993,167175.2726875217
1994,231695.24293325059
1995,187074.77293479745
1996,253029.10730988506
1997,311000.20311435114
1998,324683.6453660406
1999,265994.5261113412
2000,318776.53811890626
2001,269861.753508923
2002,240719.18151806277
2003,259839.2933407018
2004,282950.09455495887
2005,221809.60929679446
2006,224148.73519092044
2007,252654.48489505993
2008,212414.76999938107
2009,193806.4270747525
2010,196512.87726949633
2011,149156.7994422215
2012,174950.55388089427
2013,179330.57482621633
2014,183532.12893487472
2015,206986.31076521004
2016,189173.72055140138
2017,193960.68653563166
2018,116150.62126088324
2019,133080.52649947105
2020,104019.08787545569
2021,101638.5511380014
2022,183748.5451645992
2023,140426.15460415493
2024,271146.95930666
2025,339544.36563068035
2026,173320.1051538036
2027,156189.79874532484
2028,153356.62168592133
2029,167445.99251679424
2030,272005.7068632128
2031,227302.64145280977
2032,246851.56794995288
2033,263286.056380464
2034,172410.15891704604
2035,223381.10180333775
2036,200464.54901431274
2037,205447.76574260666
2038,326783.418451185
2039,228169.50165997396
2040,275093.2179252177
2041,310625.8134002538
2042,207382.53980146395
2043,173654.02306095773
2044,176759.73969155346
2045,216341.99258566325
2046,145954.45251879416
2047,146062.38798548994
2048,141518.98264547897
2049,143658.0425371116
2050,179105.94593643217
2051,106372.33253276531
2052,123797.14488321435
2053,150268.63635702117
2054,85521.49159269096
2055,160697.12572139222
2056,147712.3459879122
2057,113441.62208988419
2058,218721.08013556665
2059,130646.1915619394
2060,173345.24465664878
2061,181780.7218627748
2062,129853.42384815849
2063,116412.21638188716
2064,138313.34513808053
2065,119297.3038636808
2066,162996.79215129264
2067,113399.16030764816
2068,151728.07573906472
2069,84854.4024478182
2070,112623.70984210672
2071,90421.85382657664
2072,131651.02556888893
2073,134731.72072463884
2074,190253.3389256802
2075,147653.63722039637
2076,119292.6156887135
2077,153113.64962903626
2078,124161.29313557042
2079,136102.59835440383
2080,118207.54213334169
2081,128120.62913794642
2082,120662.73362041432
2083,148234.05391389917
2084,107400.17893181827
2085,112831.99218832224
2086,119086.9275907969
2087,124023.15864714657
2088,96140.25454383614
2089,75125.2721770023
2090,127508.07519816101
2091,108809.78424780027
2092,118418.89732247432
2093,121972.65993075483
2094,115226.3910083829
2095,149344.4846510807
2096,83240.92399674261
2097,97846.42052786797
2098,152856.08188763005
2099,49638.32801483503
2100,81658.22263350234
2101,116753.97290211011
2102,129699.24256041586
2103,105142.85061291979
2104,143141.50545115938
2105,127466.65642554942
2106,66164.18591813673
2107,193466.77998770968
2108,119297.37445826767
2109,110747.59342791945
2110,129345.83906064255
2111,143425.50225187163
2112,135687.17809919646
2113,120954.00931243323
2114,121486.7971852834
2115,165021.83604531485
2116,122064.62076197997
2117,155896.42004597417
2118,131661.8987418219
2119,113192.18614422734
2120,116324.20814269187
2121,99041.93030164277
2122,112691.91149482354
2123,83679.89032785295
2124,166402.12563940376
2125,127316.61018001153
2126,142656.30608453375
2127,158232.53052919428
2128,127237.7063897901
2129,89391.11309622134
2130,133971.6241995835
2131,139509.53199623048
2132,114774.03672592745
2133,119556.13723177284
2134,118510.04747282654
2135,92413.04322922166
2136,74397.25613445143
2137,104350.26241635905
2138,130726.39367493783
2139,152068.67464319998
2140,140148.88560248917
2141,162940.66769002157
2142,123931.28739246879
2143,147969.81181049763
2144,124852.91706275372
2145,137384.1351206174
2146,166740.32050373213
2147,146769.23164183943
2148,133798.03267231258
2149,152428.74895793886
2150,229194.07562706966
2151,107354.05609343329
2152,171937.82784166432
2153,162214.3077794601
2154,104238.02130893602
2155,142659.2410425892
2156,271273.24113578897
2157,231114.12802466578
2158,240096.76812196648
2159,215564.358929414
2160,186451.93383460323
2161,240013.18495341484
2162,353346.3661467761
2163,337560.5006363533
2164,254258.42204636268
2165,201414.30006308414
2166,160176.11735067292
2167,216032.27518077532
2168,194388.09769473405
2169,196597.18911480298
2170,219389.44955984576
2171,157808.32461922825
2172,131580.06911361456
2173,176826.96772888664
2174,225242.21091887777
2175,315367.04288022954
2176,297644.8317492335
2177,237660.71036020835
2178,216069.73071093796
2179,140548.76111912378
2180,216251.87410890686
2181,191591.33021147427
2182,226783.24636267635
2183,188292.50151748222
2184,121632.41877118793
2185,124594.64302092826
2186,146610.82879223314
2187,153997.52940529422
2188,154168.1566751679
2189,274851.614704821
2190,81038.68766229624
2191,83162.50931717813
2192,87901.47459526284
2193,112631.01966773982
2194,103088.30568978873
2195,102049.01991518674
2196,95812.15028492763
2197,113828.62318569928
2198,160185.77214803963
2199,177684.64320786568
2200,148156.05705633
2201,142294.03069216243
2202,218239.09906941242
2203,136451.02630766766
2204,174585.1161268024
2205,116365.54020666414
2206,139717.57260271383
2207,221796.58094436274
2208,272930.1355246939
2209,243055.5459060505
2210,123728.66742541482
2211,117887.60517389112
2212,115576.76141267824
2213,101086.9347516292
2214,129634.99448883961
2215,99187.26827666677
2216,145143.0472066019
2217,63540.597437920296
2218,85862.68245256633
2219,82594.16883936276
2220,70927.78553675195
2221,294134.97417215514
2222,261954.45775511267
2223,275568.80143704865
2224,208786.03760053555
2225,117075.49758209017
2226,184879.2240190195
2227,195410.90855962498
2228,249407.5148868913
2229,258253.84953075103
2230,155571.01507987836
2231,211907.5097172618
2232,178383.20213554107
2233,176490.7043097705
2234,234585.54138544918
2235,207189.32097102227
2236,257810.45634452923
2237,311648.71546190395
2238,196326.8166878728
2239,111907.78557122727
2240,155597.8629746829
2241,155924.84737246495
2242,127919.15976131741
2243,134893.67367157032
2244,104445.02689052462
2245,99622.9890916733
2246,145103.78378080338
2247,119599.05123302895
2248,124759.60969303486
2249,119210.44627213106
2250,131294.04338944203
2251,103485.85636530729
2252,182574.3053040282
2253,155913.10680434434
2254,191079.27304344604
2255,185580.05319949117
2256,181812.10413323966
2257,207630.97573947482
2258,164647.24044715543
2259,175863.85017327135
2260,154990.1532912678
2261,191795.13884851895
2262,207493.8372074475
2263,369120.513193951
2264,450534.3202892175
2265,168382.6157954496
2266,302344.5062983999
2267,345685.9559602554
2268,422153.07033345685
2269,151490.60798343667
2270,202593.51464642896
2271,215898.85615073692
2272,196948.62313198665
2273,164951.60625300524
2274,179724.00884517244
2275,151814.47294192557
2276,183749.01726807325
2277,180695.93902647513
2278,151216.66127505968
2279,126299.42701677544
2280,121745.62552637413
2281,161567.3594422465
2282,183953.1515315252
2283,110174.63561971199
2284,114116.98164858136
2285,140845.93067495577
2286,123157.2788575338
2287,364493.8248523136
2288,268877.89321929135
2289,365650.67298067687
2290,436530.93861067167
2291,333346.93214103126
2292,434639.8885203558
2293,457175.41092965537
2294,388505.48769789375
2295,480337.8676030963
2296,289423.7175537156
2297,329971.1192439519
2298,331757.9777359588
2299,359021.2110092378
2300,335948.4383684625
2301,307725.6197871714
2302,256621.26629434555
2303,258552.6996730379
2304,262824.2266816306
2305,192649.50685084617
2306,186147.84340844408
2307,196490.69279903418
2308,228690.49274641948
2309,288910.39286692033
2310,216447.6681136245
2311,200754.76002659192
2312,179772.17929936887
2313,172389.94856966662
2314,178287.28773903765
2315,183825.3309656605
2316,199442.54792234418
2317,186233.27722397321
2318,178074.7842694689
2319,184116.91024439284
2320,187930.83918711467
2321,230356.83411176607
2322,177317.5243285193
2323,192216.84761602798
2324,185925.35040401743
2325,217927.38459821936
2326,179644.55354164884
2327,202875.37324229736
2328,223410.3589638488
2329,193308.41074233735
2330,181641.30425068206
2331,347815.54728144093
2332,376948.15096723335
2333,327549.7957358948
2334,258414.62656792582
2335,277415.3671557516
2336,314069.2900278375
2337,203435.6316629997
2338,280295.3502034649
2339,227279.36046888915
2340,404167.531025702
2341,220593.85835563458
2342,240207.21332827487
2343,231548.8145057063
2344,217510.39116884966
2345,239797.03898930972
2346,215225.229558932
2347,199013.28339367945
2348,241359.68557214958
2349,179618.03403943835
2350,301700.7170992648
2351,260495.22008309243
2352,258984.49517254523
2353,234444.73875031344
2354,142619.00090830706
2355,150211.18414320564
2356,151458.64227628318
2357,190741.17106001405
2358,197793.08872194347
2359,131171.37387633006
2360,116396.99488167933
2361,146528.5535931209
2362,273967.94445514877
2363,131680.20786774106
2364,156085.71091126843
2365,216160.69863669033
2366,195568.80395419907
2367,226043.7193914874
2368,204709.4905975696
2369,220972.18100801914
2370,168228.1761744364
2371,165944.5125892697
2372,190573.4650011849
2373,276346.938672328
2374,302364.66477232275
2375,249104.62627092458
2376,279548.1811428748
2377,331768.85418125556
2378,141869.52676647168
2379,195349.45933428092
2380,149406.71087944618
2381,168356.46860241093
2382,217366.34862005396
2383,206807.63687968746
2384,248516.57864888827
2385,162272.35491472733
2386,133625.79589326621
2387,138309.86422112316
2388,105062.95104130691
2389,122274.52110954576
2390,149738.5505746621
2391,145749.1302121023
2392,114135.16324050532
2393,172862.3801293688
2394,138969.57637762395
2395,211150.71295777973
2396,143013.01676784307
2397,224421.27170198213
2398,136475.80805239017
2399,63479.32796915416
2400,59700.620065116826
2401,117766.50033325472
2402,136339.1108875061
2403,147569.98072144456
2404,153649.89740746078
2405,159215.12900730607
2406,139845.82853882766
2407,126164.48402714788
2408,150820.6475992353
2409,119284.29270109434
2410,175062.92202490877
2411,117117.70778862831
2412,155622.12580555584
2413,129826.25670011791
2414,159622.78016186802
2415,134703.41151631455
2416,128974.65883168687
2417,129894.16268106361
2418,133228.8037477523
2419,125275.26799140107
2420,123954.82354162214
2421,149169.36699138157
2422,104397.63139063628
2423,112722.6310770089
2424,171301.18224412034
2425,192590.40469494773
2426,124018.64352367911
2427,127709.68236506863
2428,186742.12662192452
2429,111912.36380584475
2430,133493.80408500394
2431,107143.32269911525
2432,146896.47937826466
2433,147850.63387778436
2434,139151.35952687764
2435,151446.5906510316
2436,102966.87034899004
2437,101979.5168902775
2438,122630.7258262818
2439,103686.88291937107
2440,124111.40743821525
2441,99119.18465304746
2442,97923.89567143575
2443,125521.83278212626
2444,132191.35330213414
2445,88462.11991911546
2446,132598.49814841186
2447,180470.60264819197
2448,128796.96385269625
2449,113242.15760300853
2450,152747.07391351683
2451,119574.79869351932
2452,197431.67585787125
2453,93857.73410252552
2454,118898.9179988615
2455,118377.29751519249
2456,137361.17029668833
2457,137277.83625972143
2458,131148.0192331664
2459,108042.64192057337
2460,144768.6545426674
2461,128806.0427890725
2462,136604.87717098935
2463,126030.70136928796
2464,169197.69371347
2465,137475.68380890682
2466,111022.41140233641
2467,133205.8846445046
2468,81494.47638385114
2469,77845.77902342916
2470,194049.7520827736
2471,214572.85229260137
2472,163259.94645355316
2473,114356.12932063961
2474,71511.20140820098
2475,211873.75259928347
2476,112455.21267642158
2477,126377.56857160182
2478,152594.4560043409
2479,105989.68316379467
2480,151542.94069632975
2481,118872.27254133913
2482,123672.83824736555
2483,110619.6724221233
2484,123193.25986392275
2485,123387.23040630802
2486,150460.4565993174
2487,155828.3982766916
2488,164679.5234636779
2489,156693.26524190317
2490,144716.24800754426
2491,91905.42008587407
2492,202760.15950703647
2493,157559.57410379124
2494,155717.52416135668
2495,87529.24534765322
2496,250030.29423469666
2497,153674.73030272248
2498,109225.98206134918
2499,89484.61563813771
2500,121553.08849365257
2501,134274.11158602097
2502,143522.32521869236
2503,93032.2089766159
2504,172611.97358176182
2505,229139.36877706132
2506,254224.49697014948
2507,283410.5937398269
2508,255561.19753000737
2509,217655.95136491206
2510,224388.33079302977
2511,175669.374955527
2512,200121.7442393596
2513,223921.4429782014
2514,267686.0293671795
2515,149311.65378210103
2516,177024.56912806525
2517,147180.48614462692
2518,156128.27039378116
2519,226198.5808072112
2520,223437.4260679845
2521,191738.35132584602
2522,223125.77213044348
2523,118394.51916652542
2524,135075.00208681184
2525,147724.30172013066
2526,136397.88788519645
2527,115760.02670261178
2528,127596.20980356664
2529,134934.2472968305
2530,126084.51428686558
2531,251508.2816445696
2532,225761.09831933567
2533,193864.8628335608
2534,227912.29848329214
2535,303610.84738516633
2536,236578.5457522103
2537,240620.25047695782
2538,184368.75701793947
2539,190232.41853859514
2540,176111.76521666517
2541,184623.53419101855
2542,162358.34171925284
2543,116331.66990402323
2544,121054.2114049317
2545,136717.96860150888
2546,121580.83138491046
2547,143082.8315370573
2548,150892.7261548672
2549,155331.25511922326
2550,479631.9304041543
2551,139323.7174323813
2552,128780.09142316136
2553,76960.6564995294
2554,96768.98237806655
2555,116908.1408762229
2556,97947.73632460857
2557,104616.2616923104
2558,140669.03112806476
2559,138906.3971968235
2560,153146.78685879888
2561,145080.67252261043
2562,135753.0613179739
2563,149271.2147959995
2564,201714.09039611835
2565,137680.329089865
2566,152311.1058943927
2567,141977.7694371235
2568,202830.27408116622
2569,225045.6229048902
2570,118885.78973545127
2571,192432.4589096896
2572,158439.405787058
2573,226559.77738227596
2574,299709.2330437987
2575,128096.33373768227
2576,115223.60439006731
2577,147973.50189194758
2578,82880.2225470002
2579,63402.73511232446
2580,108676.5156773147
2581,117525.2877137753
2582,125913.11448096692
2583,279494.1738674886
2584,178106.62013021618
2585,181746.47466785333
2586,228412.25478975594
2587,205694.2835412146
2588,142029.74999901082
2589,151445.25971159636
2590,199657.18050859746
2591,232707.0011883203
2592,215474.77361988052
2593,254525.66896565031
2594,188381.26539583277
2595,202043.63121962867
2596,296520.6006998486
2597,176745.5172806164
2598,269810.7678656633
2599,328644.41724320885
2600,152802.75218960602
2601,143184.3171191151
2602,84820.86644119011
2603,93871.61735865325
2604,91671.26220512175
2605,80807.65117124897
2606,145274.43571392572
2607,194783.86942294636
2608,204802.00354677218
2609,174166.0871965965
2610,111563.1572097715
2611,128097.80984422663
2612,162695.67164778896
2613,130588.53844354578
2614,123357.65582272572
2615,154932.90678995213
2616,148455.63908030652
2617,185438.67702500083
2618,191827.72883926696
2619,197356.67172168655
2620,191667.3264032498
2621,176534.8359495222
2622,180871.8365950234
2623,252094.7076011419
2624,303366.6394238097
2625,298365.5278753636
2626,173052.47602724936
2627,171381.45544767886
2628,467127.97077262163
2629,478233.067260662
2630,369353.7425279822
2631,480602.4036628113
2632,420245.6526276733
2633,301859.04609148914
2634,425396.31611297536
2635,158045.72644994792
2636,173849.00551140757
2637,168798.15781432664
2638,260642.51855095266
2639,193518.7714368141
2640,153722.7340969764
2641,102448.88790234535
2642,188389.4475289408
2643,104878.76146202933
2644,121537.200889031
2645,111336.38820240101
2646,96664.05559024884
2647,105383.64306013833
2648,142406.8828094418
2649,151211.3627951069
2650,136666.36000011984
2651,134681.92259878502
2652,405363.03130497364
2653,256820.2037987719
2654,246628.91014214786
2655,398858.2568103857
2656,338573.9648916917
2657,358435.3830711204
2658,306874.71780912584
2659,291955.0366948602
2660,357330.52370514453
2661,351134.5060902791
2662,356261.19954174163
2663,304043.21241946955
2664,279394.776654225
2665,333890.19734272006
2666,285638.87968707574
2667,170601.1680512284
2668,182471.89498302666
2669,179472.7052115189
2670,279670.9906007753
2671,191125.10463431085
2672,192071.69037146232
2673,199092.46190515463
2674,198317.10090087197
2675,166763.51841339233
2676,193924.5066216688
2677,195529.2420523342
2678,251226.73348459872
2679,285699.60039084736
2680,290783.32349178643
2681,397007.42531548603
2682,327110.9218365602
2683,496698.3508612216
2684,310166.76539609785
2685,338609.074542881
2686,261321.94056516685
2687,312839.69280555
2688,225230.31545798527
2689,211334.2849945344
2690,412655.4170106482
2691,185956.08210906765
2692,144088.60097422142
2693,199111.68453473467
2694,144151.97629814944
2695,193411.569526752
2696,188613.18143045314
2697,184155.6784061855
2698,193407.2724618467
2699,168848.36843244534
2700,154828.63725992548
2701,148976.61690394132
2702,109706.88967778774
2703,131155.5233512608
2704,142110.70294936036
2705,115976.2505639399
2706,110913.62030151424
2707,123431.57212610943
2708,135077.9851760738
2709,106392.80702140184
2710,127272.35722830628
2711,261862.00020919056
2712,367607.0845192157
2713,169609.0496579522
2714,148419.87636081193
2715,170743.57063557225
2716,147018.76581187907
2717,193678.05996168638
2718,221572.64308539566
2719,151279.03840821146
2720,176047.9577742864
2721,131155.5788605839
2722,157327.11568894683
2723,142444.98399984912
2724,119815.63266532704
2725,131619.84984265518
2726,148629.25331341225
2727,175685.88324833044
2728,188849.458524719
2729,149456.5123442502
2730,147980.51696782175
2731,135490.8260504881
2732,134554.1822480478
2733,157922.4596111562
2734,135989.62403920176
